[++Battle++]

[Max brave gauge v1.4]
002F3874 E3A00FFA
0003DC2C E1A00000
D0000000 00000000
5004478C 0A000044
0004478C E1A00000
D0000000 00000000
D0000000 00000000
D3000000 00000000
B0D91A40 00000000
B0000070 00000000
C0000000 00000020
60000214 000E9000
DC000000 00000030
D0000000 00000000
D1000000 00000000
D9000000 00000210
D3000000 00000000
D6000000 00BF2CAC
D3000000 00000000

[All Pouch Items x99 v1.4]
B0D3B2C8 00000000
C0000000 00000020
20000014 00000063
DC000000 00000004
D2000000 00000000

[Maximum stack of all items 99 v1.4]
00BF2E20 E5940418
00BF2E24 E92D4007
00BF2E28 E59F0044
00BF2E2C E5900000
00BF2E30 E5900014
00BF2E34 E5900068
00BF2E38 E5901000
00BF2E3C E59F2034
00BF2E40 E1510002
00BF2E44 18BD8007
00BF2E48 E5D0100E
00BF2E4C E3510001
00BF2E50 18BD8007
00BF2E54 E280000E
00BF2E58 E59F101C
00BF2E5C E0811000
00BF2E60 E3A02063
00BF2E64 E4C02038
00BF2E68 E1510000
00BF2E6C 1AFFFFFC
00BF2E70 E8BD8007
00BF2E74 00D3B298
00BF2E78 00CFA3F4
00BF2E7C 00028E48
00127ECC EB2B2BD3

[Multiple bombs and traps and meat placement v1.4]
00AE7648 E3A00001
00C60510 000000FF
00C60518 000000FF
00C60520 000000FF
00C60528 000000FF

[(L+Left)Battlefield Bird's-eye view (L+Right)Off v1.4]
00BF2E80 ED940A11
00BF2E84 ED9F1A03
00BF2E88 EE300A01
00BF2E8C ED840A11
00BF2E90 E5940000
00BF2E94 E12FFF1E
00BF2E98 46000000
DD000000 00000220
00357910 EB226D5A
D0000000 00000000
DD000000 00000210
00357910 E5940000
D0000000 00000000

[(L+X)All talisman slot3 v1.4]
DD000000 00000600
B0D3B078 00000000
C0000000 00000578
90000018 00000006
20000028 00000003
D0000000 00000000
DC000000 0000002C
D2000000 00000000

[--]

[++Super Hack++]

[Super armor v1.4]
002F5EC8 E3A05001
0031AA78 E3A00001

[Hide yellow armor icon v1.4]
00C6CCE8 0D1A0000

[HP not decrease v1.4]
0044161C E1D025F8
00441638 E1C025B6

[Player invincible v1.4]
00A11B0C E3A00000

[--]

[++Useless Codes (4 me now)++]

[(L+X)Max Money v1.4]
DD000000 00000600
B0D3FB30 00000000
0000001C 0098967F
D2000000 00000000

[(L+X)Max Wycademy Points v1.4]
DD000000 00000600
B0D3FB30 00000000
00000024 0098967F
D2000000 00000000

[(L+X)All Hunter Arts v1.4]
DD000000 00000600
B0D3FB30 00000000
00000D1C FFFFFFFE
00000D20 FFFFFFFF
00000D24 FFF8007F
00000D28 FFFFFFFF
00000D2C FFFFFFFF
00000D30 7FFFFFFF
D2000000 00000000

[Affinity -100%( + Sum of Affinity by Skills) v1.4]
008F98E0 E3E00063

[Monster painted v1.4]
008F1F24 E3A00001

[--]

